"","ind","content","file_loc","PC","inkArea","perimeter","condition"
"1",1,9501,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (1).BMP",20.900885268735,14177.0901960784,1929.66013071895,2
"2",2,13468,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (2).BMP",18.8320890590729,12637.3960784314,1729.35032679739,2
"3",3,8108,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (3).BMP",31.1508118112958,20715.4078431373,2847.64836601307,2
"4",4,30455,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (4).BMP",22.3297658656059,12801.5215686274,1895.29934640523,2
"5",5,8510,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (5).BMP",20.900885268735,14177.0901960784,1929.66013071895,2
"6",6,81319,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (6).BMP",33.1506993701845,21176.5803921569,2970.15555555556,2
"7",7,1994,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (7).BMP",26.987953173626,17736.2039215686,2452.56339869281,2
"8",8,819,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (8).BMP",14.3174148666099,8832.66666666667,1260.61699346405,2
"9",9,6934,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (9).BMP",19.8929624672803,12700.1607843137,1781.80130718954,2
"10",10,340358,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (10).BMP",26.2966501084713,16523.9490196078,2336.74901960784,2
"11",11,98413,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (11).BMP",20.7458791060053,12790.0509803922,1826.02614379085,2
"12",12,4456,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (12).BMP",21.0314691816322,12917.2549019608,1847.67189542484,2
"13",13,6361,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (13).BMP",26.3989979425291,17346.262745098,2398.84183006536,2
"14",14,51436,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (14).BMP",21.3247580059335,13584.5764705882,1907.96339869281,2
"15",15,45541,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (15).BMP",27.358083782543,17880.2039215686,2479.32810457516,2
"16",16,315,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (16).BMP",21.8640356278622,13414.1058823529,1919.77777777778,2
"17",17,33088,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (17).BMP",26.8573840094845,17297.9647058824,2416.20784313726,2
"18",18,9643,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (18).BMP",17.9984940175666,12139.0470588235,1656.97254901961,2
"19",19,345843,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (19).BMP",14.5508137908677,9214.14117647059,1298.00392156863,2
"20",20,853011,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (20).BMP",19.7566521341268,13417.9411764706,1825.17516339869,2
"21",21,11518,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (21).BMP",33.3480982736813,22699.1529411765,3084.21960784314,2
"22",22,6603,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (22).BMP",25.3489050088077,17283.4980392157,2346.3908496732,2
"23",23,10165,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (23).BMP",18.894030813238,12515.2235294118,1723.79869281046,2
"24",24,814,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (24).BMP",22.3714408317744,13491.2980392157,1947.50588235294,2
"25",25,35601,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (25).BMP",26.9242687819425,17175.7921568627,2410.65620915033,2
"26",26,80448,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (26).BMP",25.0032253760732,16210.3098039216,2256.82875816994,2
"27",27,39541,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (27).BMP",17.6400548925888,11048.3607843137,1564.96209150327,2
"28",28,140663,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (28).BMP",28.532816071613,19448.7450980392,2640.72418300654,2
"29",29,9501,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (29).BMP",19.7566521341268,13417.9411764706,1825.17516339869,2
"30",30,43166,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (30).BMP",31.7243394253809,22246.4470588235,2978.04705882353,2
"31",31,809,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (31).BMP",34.1787050171094,21493.6156862745,3038.3477124183,2
"32",32,1086,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (32).BMP",27.5961202154834,16403.462745098,2385.04575163399,2
"33",33,89004,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (33).BMP",22.4764575185852,13933.4117647059,1983.79869281046,2
"34",34,4086,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (34).BMP",27.9609817462165,16411.9294117647,2401.38039215686,2
"35",35,88014,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (35).BMP",14.8827138935176,9994.4862745098,1367.1816993464,2
"36",36,438531,"/Users/alex/Documents/GitHub/Visual-Similarity/Data/2_Maurer_NYC_del//2_Symbol_ (36).BMP",28.5944771396856,17628.4980392157,2516.82875816994,2
